index,date,n
375,200426,1
480,200426,1
11,200428,2
16,200428,5
18,200428,1
21,200428,1
22,200428,2
27,200428,1
32,200428,1
33,200428,1
35,200428,15
42,200428,3
43,200428,6
44,200428,1
46,200428,2
54,200428,1
55,200428,5
65,200428,2
66,200428,1
67,200428,1
75,200428,3
77,200428,113
78,200428,2
86,200428,8
87,200428,1
88,200428,23
89,200428,10
90,200428,2
99,200428,7
101,200428,6
102,200428,1
110,200428,1
113,200428,2
123,200428,3
124,200428,1
134,200428,2
138,200428,1
148,200428,88
150,200428,1
151,200428,4
152,200428,1
175,200428,1
176,200428,1
180,200428,1
183,200428,1
188,200428,5
191,200428,11
193,200428,2
195,200428,1
203,200428,2
204,200428,9
216,200428,2
218,200428,13
230,200428,2
236,200428,1
246,200428,3
248,200428,1
252,200428,1
255,200428,2
257,200428,1
258,200428,4
260,200428,8
267,200428,1
269,200428,2
270,200428,2
271,200428,1
272,200428,8
274,200428,1
281,200428,3
282,200428,4
283,200428,7
284,200428,4
285,200428,8
292,200428,4
293,200428,2
294,200428,4
295,200428,13
296,200428,2
303,200428,1
304,200428,1
305,200428,14
306,200428,6
307,200428,2
314,200428,3
317,200428,7
318,200428,36
319,200428,8
320,200428,4
321,200428,1
328,200428,2
329,200428,70
330,200428,23
333,200428,1
338,200428,26
339,200428,93
340,200428,7
346,200428,49
347,200428,36
348,200428,1
353,200428,64
354,200428,5
359,200428,10
360,200428,1
363,200428,1
365,200428,2
371,200428,1
467,200428,1
480,200428,1
16,200430,5
19,200430,2
21,200430,6
22,200430,2
35,200430,8
41,200430,1
42,200430,2
43,200430,7
53,200430,1
54,200430,1
63,200430,1
64,200430,1
66,200430,1
75,200430,5
77,200430,67
78,200430,2
85,200430,1
86,200430,13
87,200430,2
88,200430,18
89,200430,6
99,200430,8
101,200430,10
102,200430,1
110,200430,1
113,200430,2
122,200430,1
123,200430,2
125,200430,3
148,200430,43
149,200430,2
151,200430,2
161,200430,2
176,200430,3
191,200430,1
197,200430,1
198,200430,1
203,200430,1
204,200430,9
216,200430,7
218,200430,5
229,200430,1
230,200430,9
234,200430,1
245,200430,2
246,200430,10
250,200430,1
255,200430,1
258,200430,6
260,200430,4
261,200430,1
267,200430,5
271,200430,1
272,200430,8
275,200430,1
281,200430,2
283,200430,2
284,200430,6
285,200430,1
286,200430,1
291,200430,2
292,200430,4
293,200430,6
294,200430,1
295,200430,6
296,200430,1
303,200430,2
304,200430,2
305,200430,5
306,200430,7
314,200430,1
317,200430,2
318,200430,19
319,200430,5
320,200430,2
328,200430,1
329,200430,44
330,200430,29
333,200430,1
338,200430,21
339,200430,78
340,200430,3
346,200430,49
347,200430,29
353,200430,70
354,200430,2
355,200430,1
359,200430,13
360,200430,1
363,200430,2
365,200430,1
372,200430,1
375,200430,1
376,200430,3
423,200430,1
443,200430,1
480,200430,3
16,200501,6
18,200501,3
21,200501,1
22,200501,1
24,200501,1
32,200501,3
34,200501,1
35,200501,10
41,200501,1
43,200501,8
46,200501,1
53,200501,1
55,200501,2
63,200501,2
65,200501,2
66,200501,1
67,200501,1
75,200501,2
76,200501,1
77,200501,64
78,200501,2
86,200501,11
87,200501,1
88,200501,21
89,200501,8
90,200501,1
99,200501,7
101,200501,9
102,200501,1
111,200501,1
113,200501,1
123,200501,3
125,200501,1
126,200501,1
134,200501,1
148,200501,24
149,200501,1
151,200501,4
161,200501,2
163,200501,2
164,200501,1
174,200501,1
175,200501,2
177,200501,1
188,200501,1
191,200501,2
193,200501,11
198,200501,1
203,200501,1
204,200501,7
216,200501,144
218,200501,2
223,200501,1
230,200501,4
231,200501,1
232,200501,1
236,200501,1
241,200501,1
242,200501,1
246,200501,7
255,200501,1
257,200501,3
258,200501,1
259,200501,1
260,200501,2
262,200501,1
267,200501,6
269,200501,2
272,200501,14
273,200501,1
281,200501,3
282,200501,3
283,200501,3
285,200501,2
291,200501,1
292,200501,4
294,200501,3
295,200501,7
296,200501,2
303,200501,1
305,200501,11
306,200501,6
307,200501,3
309,200501,1
316,200501,1
317,200501,2
318,200501,19
319,200501,7
320,200501,4
328,200501,4
329,200501,38
330,200501,20
333,200501,2
338,200501,17
339,200501,90
340,200501,1
341,200501,1
344,200501,1
346,200501,29
347,200501,35
350,200501,1
353,200501,74
354,200501,2
355,200501,1
359,200501,20
368,200501,1
371,200501,1
375,200501,1
16,200503,2
22,200503,1
32,200503,2
34,200503,1
43,200503,8
46,200503,1
54,200503,1
55,200503,1
57,200503,1
64,200503,1
65,200503,1
75,200503,4
77,200503,23
86,200503,4
87,200503,2
88,200503,10
89,200503,1
99,200503,11
100,200503,1
101,200503,2
110,200503,4
138,200503,1
180,200503,1
204,200503,1
234,200503,1
260,200503,1
267,200503,2
270,200503,1
272,200503,6
282,200503,1
283,200503,1
284,200503,2
287,200503,1
291,200503,1
294,200503,2
295,200503,3
305,200503,1
306,200503,1
307,200503,1
316,200503,1
317,200503,2
318,200503,7
319,200503,6
328,200503,1
329,200503,14
330,200503,7
333,200503,1
338,200503,5
339,200503,52
340,200503,2
342,200503,1
346,200503,23
347,200503,18
353,200503,39
354,200503,2
359,200503,15
360,200503,1
365,200503,6
375,200503,1
376,200503,1
